DATA,CONFIRMADO,CURADO,OBITO
13/03/2020,3,0,0
14/03/2020,3,0,0
15/03/2020,4,0,0
16/03/2020,4,0,0
17/03/2020,5,0,0
18/03/2020,17,0,0
19/03/2020,18,0,0
20/03/2020,18,0,0
21/03/2020,23,0,0
22/03/2020,33,0,0
23/03/2020,37,0,0
24/03/2020,45,0,0
25/03/2020,54,0,0
26/03/2020,60,0,0
27/03/2020,78,0,0
28/03/2020,81,0,0
29/03/2020,103,0,1
30/03/2020,117,0,2
31/03/2020,132,0,2
01/04/2020,153,0,2
02/04/2020,167,0,3
03/04/2020,183,0,5
04/04/2020,215,0,5
05/04/2020,244,0,7
06/04/2020,263,0,8
07/04/2020,269,0,10
08/04/2020,292,0,11
09/04/2020,314,0,11
10/04/2020,343,0,11
11/04/2020,355,0,11
12/04/2020,364,0,11
13/04/2020,390,0,11
14/04/2020,428,0,13
15/04/2020,522,0,15
16/04/2020,572,0,18
17/04/2020,643,0,18
18/04/2020,760,0,19
19/04/2020,764,0,22
20/04/2020,824,0,23
21/04/2020,927,0,23
22/04/2020,1039,0,27
23/04/2020,1137,0,34
24/04/2020,1223,0,37
25/04/2020,1308,0,38
26/04/2020,1362,0,39
27/04/2020,1435,0,48
28/04/2020,1583,0,56
29/04/2020,1645,0,62
30/04/2020,1790,0,67
01/05/2020,2001,0,76
02/05/2020,2106,0,78
03/05/2020,2253,0,80
04/05/2020,2377,0,91
05/05/2020,2606,0,95
06/05/2020,2754,0,98
07/05/2020,2884,0,101
08/05/2020,3136,0,118
09/05/2020,3349,0,127
10/05/2020,3677,0,128
11/05/2020,3891,0,138
12/05/2020,4120,0,145
13/05/2020,4362,0,148
14/05/2020,4632,0,167
15/05/2020,4843,744,179
16/05/2020,5171,759,181
17/05/2020,5322,759,185
18/05/2020,5500,759,192
19/05/2020,5703,834,202
20/05/2020,5931,937,225
21/05/2020,6534,944,258
22/05/2020,6841,983,259
23/05/2020,7073,998,284
24/05/2020,7812,1170,310
25/05/2020,8208,1219,324
26/05/2020,8750,1219,324
27/05/2020,9187,1337,368
28/05/2020,9885,1494,376
29/05/2020,10426,1683,386
30/05/2020,10909,1683,412
31/05/2020,11632,2199,412
01/06/2020,12085,2563,427
02/06/2020,12780,4110,481
03/06/2020,13278,4110,511
04/06/2020,13745,4326,549
05/06/2020,15173,4472,555
06/06/2020,15630,4471,555
07/06/2020,16088,4273,600
08/06/2020,16651,4276,600
09/06/2020,17176,4472,640
10/06/2020,18151,4264,674
11/06/2020,18706,4264,707
12/06/2020,18744,5251,720
13/06/2020,19687,7030,728
14/06/2020,19860,7071,742
15/06/2020,20467,7127,752
16/06/2020,21162,8100,775
17/06/2020,21893,9319,800
18/06/2020,21928,9319,827
19/06/2020,22155,9319,854
20/06/2020,23047,10615,884
21/06/2020,23347,10683,904
22/06/2020,23615,10829,919
23/06/2020,24199,12121,953
24/06/2020,25279,13573,991
25/06/2020,26230,14962,1029
26/06/2020,27666,15150,1046
27/06/2020,28848,15519,1065
28/06/2020,31977,16145,1093
29/06/2020,32198,16364,1129
30/06/2020,33505,16364,1163
01/07/2020,34613,16364,1163
02/07/2020,35568,16468,1209
03/07/2020,36434,17619,1234
04/07/2020,37795,17619,1256
05/07/2020,38273,17619,1277
06/07/2020,38512,19264,1311
07/07/2020,39708,19345,1339
08/07/2020,40655,19724,1366
09/07/2020,41297,20142,1378
10/07/2020,41932,20868,1391
11/07/2020,42153,20946,1415
12/07/2020,42432,21424,1581
13/07/2020,42539,21424,1581
14/07/2020,43934,23157,1581
15/07/2020,44100,23300,1581
16/07/2020,45411,24708,1581
17/07/2020,45944,25055,1581
18/07/2020,46315,25062,1581
19/07/2020,46549,25086,1581
20/07/2020,46684,25086,1581
21/07/2020,47195,25102,1581
22/07/2020,48746,25861,1582
23/07/2020,49903,44187,1605
24/07/2020,50790,45904,1630
25/07/2020,51555,46850,1636
26/07/2020,51955,47440,1641
27/07/2020,52399,48167,1649
28/07/2020,53352,49288,1655
29/07/2020,54458,50498,1669
30/07/2020,55221,51321,1714
31/07/2020,56201,52508,1755
01/08/2020,56812,52964,1782
02/08/2020,56924,53157,1798
03/08/2020,57582,53923,1833
04/08/2020,58274,54650,1852
05/08/2020,58668,55126,1869
06/08/2020,60301,56304,1928
07/08/2020,61403,56826,1942
08/08/2020,62054,58271,1962
09/08/2020,62176,58376,1983
10/08/2020,62569,58968,2003
11/08/2020,63757,60439,2014
12/08/2020,64624,60796,2034
13/08/2020,65675,61460,2065
14/08/2020,66904,62119,2093
15/08/2020,67828,63268,2122
16/08/2020,67964,64237,2153
17/08/2020,68087,64457,2174
18/08/2020,69025,65474,2190
19/08/2020,69421,66640,2213
20/08/2020,71044,67579,2238
21/08/2020,71223,68009,2263
22/08/2020,72188,68619,2276
23/08/2020,72284,68762,2291
24/08/2020,72306,69017,2296
25/08/2020,73198,70022,2320
26/08/2020,73824,70371,2325
27/08/2020,74005,70537,2340
28/08/2020,75447,72224,2342
29/08/2020,76248,72989,2343
30/08/2020,76363,73151,2343
31/08/2020,76415,73285,2347
01/09/2020,76862,73673,2353
02/09/2020,77479,74199,2368
03/09/2020,78297,74991,2368
04/09/2020,78585,75305,2398
05/09/2020,79074,75790,2399
06/09/2020,79086,75938,2399
07/09/2020,79169,76134,2399
08/09/2020,79215,76233,2407
09/09/2020,79722,76763,2421
10/09/2020,80225,77253,2435
11/09/2020,80677,77806,2441
12/09/2020,81074,78214,2447
13/09/2020,81114,78335,2447
15/09/2020,81526,78799,2457
16/09/2020,81992,79193,2475
17/09/2020,82391,79488,2478
18/09/2020,82913,79881,2482
19/09/2020,83292,80032,2486
20/09/2020,83413,80132,2482
21/09/2020,83453,80234,2489
22/09/2020,83697,80312,2494
23/09/2020,83754,80386,2494
24/09/2020,84029,81587,2517
25/09/2020,84977,81987,2522
26/09/2020,85411,82459,2523
27/09/2020,85481,82621,2523
28/09/2020,85570,82776,2530
29/09/2020,85734,82928,2533
30/09/2020,85934,83102,2535
01/10/2020,86099,83321,2537
02/10/2020,86249,83520,2544
03/10/2020,86386,83679,2548
04/10/2020,86467,83822,2548
05/10/2020,86551,83923,2551
06/10/2020,86779,84092,2559
07/10/2020,86944,84219,2560
08/10/2020,87171,84379,2567
09/10/2020,87379,84587,2575
10/10/2020,87612,84811,2575
11/10/2020,87759,84998,2575
12/10/2020,87890,85139,2575
13/10/2020,88036,85239,2580
14/10/2020,88285,85446,2586
15/10/2020,88518,85675,2597
16/10/2020,88743,85890,2602
17/10/2020,88956,86076,2604
18/10/2020,89020,86260,2604
19/10/2020,89142,86464,2608
20/10/2020,89317,86619,2609
21/10/2020,89465,86746,2619
22/10/2020,89609,86888,2625
23/10/2020,89829,87108,2627
24/10/2020,90043,87354,2628
25/10/2020,90165,87484,2628
26/10/2020,90331,87611,2643
27/10/2020,90547,87757,2645
28/10/2020,90771,87896,2648
29/10/2020,90995,88113,2651
30/10/2020,91128,88322,2656
31/10/2020,91170,88482,2656
01/11/2020,91247,88671,2656
02/11/2020,91292,88816,2656
03/11/2020,91316,88892,2659
04/11/2020,91348,89022,2661
05/11/2020,91769,89254,2662
06/11/2020,92101,89479,2664
07/11/2020,92238,89640,2670
08/11/2020,92317,89740,2670
09/11/2020,92436,89861,2671
10/11/2020,92714,90005,2672
11/11/2020,92988,90220,2676
12/11/2020,93239,90433,2688
13/11/2020,93515,90663,2690
14/11/2020,93710,90898,2692
15/11/2020,93836,91044,2692
16/11/2020,93962,91257,2695
17/11/2020,94046,91472,2699
18/11/2020,94406,91693,2700
19/11/2020,94933,92068,2702
20/11/2020,95257,92380,2703
21/11/2020,95481,92380,2703
22/11/2020,95598,92708,2703
23/11/2020,95825,93655,2706
24/11/2020,96008,93990,2711
25/11/2020,96393,93990,2714
26/11/2020,96618,93990,2726
27/11/2020,96853,94357,2727
28/11/2020,97584,94860,2732
29/11/2020,97848,95150,2732
30/11/2020,98051,95474,2735
01/12/2020,98499,95681,2740
02/12/2020,98940,95681,2750
03/12/2020,99357,95681,2754
04/12/2020,99750,95877,2757
05/12/2020,100044,96279,2758
06/12/2020,100651,96865,2758
07/12/2020,100832,97180,2769
08/12/2020,101114,97503,2780
09/12/2020,101493,97776,2807
10/12/2020,101932,98296,2814
11/12/2020,102438,98754,2819
12/12/2020,102886,99204,2831
13/12/2020,103074,99483,2831
14/12/2020,103262,99836,2832
15/12/2020,103529,100179,2846
16/12/2020,104134,100640,2851
17/12/2020,104732,101072,2858
18/12/2020,105283,101497,2865
19/12/2020,105696,101876,2872
20/12/2020,105871,102140,2872
21/12/2020,106101,102470,2880
22/12/2020,106613,103301,2899
23/12/2020,107073,103676,2904
24/12/2020,107487,104233,2918
25/12/2020,107767,104540,2918
26/12/2020,107980,104794,2918
27/12/2020,108168,105087,2918
28/12/2020,108323,105634,2936
29/12/2020,108829,105999,2943
30/12/2020,109274,105999,2953
31/12/2020,109887,106167,2966
01/01/2021,110153,106423,2966
02/01/2021,110281,106629,2966
03/01/2021,110334,106827,2966
04/01/2021,110433,107316,2980
05/01/2021,111067,107736,3008
06/01/2021,111612,108244,3042
07/01/2021,112198,108708,3049
08/01/2021,112724,109103,3063
09/01/2021,113212,109395,3071
10/01/2021,113469,109568,3071
11/01/2021,113588,109568,3091
12/01/2021,113890,110856,3102
13/01/2021,114466,111298,3129
14/01/2021,116357,111873,3144
15/01/2021,116910,112358,3162
16/01/2021,117436,112901,3173
17/01/2021,117536,113220,3173
18/01/2021,118775,114253,3179
19/01/2021,119124,114709,3199
20/01/2021,119617,115179,3224
21/01/2021,120128,115807,3234
22/01/2021,120650,116387,3249
23/01/2021,121400,117002,3258
24/01/2021,122117,117690,3258
25/01/2021,122354,118115,3259
26/01/2021,123013,118656,3271
27/01/2021,123667,119323,3283
28/01/2021,124531,120031,3302
29/01/2021,125392,120716,3320
30/01/2021,126117,121426,3332
31/01/2021,126521,121934,3332
01/02/2021,126747,122305,3337
02/02/2021,127414,122797,3367
03/02/2021,128328,123423,3387
04/02/2021,128994,123956,3392
05/02/2021,129777,124567,3404
06/02/2021,130462,125208,3425
07/02/2021,130835,125673,3425
08/02/2021,131169,126119,3429
09/02/2021,131966,126623,3434
10/02/2021,133002,127380,3453
11/02/2021,133784,128194,3465
12/02/2021,134676,129004,3466
13/02/2021,135005,129508,3480
14/02/2021,135432,130030,3480
15/02/2021,135774,130549,3487
16/02/2021,136953,131560,3503
17/02/2021,136953,131560,3519
18/02/2021,138842,132836,3558
19/02/2021,139792,133662,3576
20/02/2021,140710,134542,3594
21/02/2021,141092,135193,3594
22/02/2021,141658,135903,3598
23/02/2021,142653,136641,3621
24/02/2021,143869,137574,3636
25/02/2021,145291,138727,3656
26/02/2021,146577,139829,3712
27/02/2021,147441,140805,3715
28/02/2021,148132,141656,3715
01/03/2021,148393,142350,3731
02/03/2021,149197,143302,3770
03/03/2021,150562,144410,3804
04/03/2021,152164,145830,3858
05/03/2021,153547,147039,3885
06/03/2021,154035,147782,3889
07/03/2021,154304,148436,3889
08/03/2021,155597,149524,3900
09/03/2021,156412,150315,3935
10/03/2021,157522,151483,3979
11/03/2021,158753,152739,4038
12/03/2021,159843,153668,4067
13/03/2021,160826,154425,4070
14/03/2021,161218,155067,4070
15/03/2021,161434,155761,4108
16/03/2021,161833,156439,4179
17/03/2021,163815,157702,4247
18/03/2021,164724,158665,4294
19/03/2021,165651,159482,4339
20/03/2021,166597,160282,4367
21/03/2021,166833,160854,4367
22/03/2021,166992,161389,4378
23/03/2021,167683,162037,4455
24/03/2021,168703,162952,4511
25/03/2021,169622,163847,4596
26/03/2021,170699,164546,4646
27/03/2021,171499,165174,4654
28/03/2021,172020,165863,4654
29/03/2021,172226,166367,4669
30/03/2021,172850,166943,4707
31/03/2021,173779,167518,4778
01/04/2021,174585,168204,4841
02/04/2021,175332,168808,4846
03/04/2021,175681,169567,4846
04/04/2021,175965,170026,4846
05/04/2021,176281,170483,4893
06/04/2021,176971,171029,4915
07/04/2021,177718,171659,4986
08/04/2021,178296,172212,5038
09/04/2021,179123,172762,5065
10/04/2021,179630,173243,5065
11/04/2021,179996,173840,5065
12/04/2021,180222,174237,5137
13/04/2021,180759,174761,5188
14/04/2021,181472,175257,5230
15/04/2021,182162,175902,5268
16/04/2021,182743,176318,5357
17/04/2021,183236,176795,5359
18/04/2021,183518,177225,5359
19/04/2021,183839,177684,5373
20/04/2021,184339,178206,5382
21/04/2021,184941,178666,5382
22/04/2021,185389,179114,5458
23/04/2021,185960,179595,5502
24/04/2021,186583,180155,5507
25/04/2021,187076,180619,5507
26/04/2021,187133,181097,5527
27/04/2021,188081,181668,5587
28/04/2021,188729,182170,5650
29/04/2021,189550,182869,5683
30/04/2021,190166,183518,5708
01/05/2021,190778,184107,5714
02/05/2021,191084,184556,5714
03/05/2021,191334,185084,5721
04/05/2021,191879,185654,5763
05/05/2021,192629,186109,5776
06/05/2021,193327,187004,5813
07/05/2021,194073,187400,5839
08/05/2021,194602,188023,5839
09/05/2021,194871,188390,5839
10/05/2021,195195,188917,5868
11/05/2021,195843,189631,5918
12/05/2021,196620,190300,5962
13/05/2021,197568,190980,5978
14/05/2021,198324,191501,6015
15/05/2021,198991,191656,6015
16/05/2021,199500,192261,6015
17/05/2021,199810,192813,6049
18/05/2021,200431,193368,6066
19/05/2021,201213,193898,6116
20/05/2021,202284,195002,6132
21/05/2021,203222,195822,6151
22/05/2021,203951,196512,6162
23/05/2021,204557,197113,6162
24/05/2021,204784,197719,6185
25/05/2021,205542,198565,6204
26/05/2021,206336,199339,6226
27/05/2021,206987,199877,6254
28/05/2021,207577,200365,6280
29/05/2021,208795,201395,6295
30/05/2021,209800,202100,6295
31/05/2021,209800,202666,6327
01/06/2021,209924,203264,6354
02/06/2021,210659,203907,6408
03/06/2021,211270,204362,6408
04/06/2021,211579,204790,6430
05/06/2021,212066,205544,6440
06/06/2021,212676,206379,6440
07/06/2021,213117,207050,6443
08/06/2021,213657,207710,6490
09/06/2021,214604,208234,6531
10/06/2021,215455,208934,6552
11/06/2021,216038,209410,6589
12/06/2021,216737,210106,6592
13/06/2021,217099,210466,6592
14/06/2021,217278,210864,6612
15/06/2021,217849,211403,6612
16/06/2021,218755,212254,6678
17/06/2021,219594,212499,6681
18/06/2021,220292,212931,6716
19/06/2021,220875,213638,6725
20/06/2021,221200,214077,6725
21/06/2021,221396,214408,6754
22/06/2021,222086,214693,6757
23/06/2021,222486,215099,6782
24/06/2021,222956,215605,6782
25/06/2021,223152,215776,6815
26/06/2021,223519,216055,6816
27/06/2021,223763,216516,6816
28/06/2021,223962,216736,6843
29/06/2021,224360,216799,6902
30/06/2021,224583,217053,6925
01/07/2021,224956,217266,6948
02/07/2021,225429,217825,6948
03/07/2021,225815,218020,6948
04/07/2021,226012,219184,6948
